-- Merging decision tree log ---
manifest
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/jassu/.gradle/caches/transforms-3/b841761e49da53af9c337a125509d021/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/jassu/.gradle/caches/transforms-3/9f5323ddbf0271970120cdd3c569b206/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/jassu/.gradle/caches/transforms-3/9f5323ddbf0271970120cdd3c569b206/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jassu/.gradle/caches/transforms-3/a11888250af5552d962e940034ea4ceb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jassu/.gradle/caches/transforms-3/a11888250af5552d962e940034ea4ceb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jassu/.gradle/caches/transforms-3/35524c2060d96fc71e9a9a83ea38ab1b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jassu/.gradle/caches/transforms-3/35524c2060d96fc71e9a9a83ea38ab1b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/jassu/.gradle/caches/transforms-3/30e353d01f47ab147c742f4a710e1afe/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/jassu/.gradle/caches/transforms-3/30e353d01f47ab147c742f4a710e1afe/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/jassu/.gradle/caches/transforms-3/ef4e797fcad213500303a1384dc4f17d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/jassu/.gradle/caches/transforms-3/ef4e797fcad213500303a1384dc4f17d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/jassu/.gradle/caches/transforms-3/b1afb3a7beacfd1079ef3fb4339ac175/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/jassu/.gradle/caches/transforms-3/b1afb3a7beacfd1079ef3fb4339ac175/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/jassu/.gradle/caches/transforms-3/e8292dd8f9dd122418fb9e90c90995ce/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/jassu/.gradle/caches/transforms-3/e8292dd8f9dd122418fb9e90c90995ce/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.7] /Users/jassu/.gradle/caches/transforms-3/d46acf0aad6412f6abe979630283be39/transformed/jetified-leakcanary-object-watcher-android-androidx-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.7] /Users/jassu/.gradle/caches/transforms-3/d46acf0aad6412f6abe979630283be39/transformed/jetified-leakcanary-object-watcher-android-androidx-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.7] /Users/jassu/.gradle/caches/transforms-3/df9be43178a95ad5cd28580da3c7a1f4/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.7] /Users/jassu/.gradle/caches/transforms-3/df9be43178a95ad5cd28580da3c7a1f4/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jassu/.gradle/caches/transforms-3/271c52d5947dbe1e348e5dd8c708a3f8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jassu/.gradle/caches/transforms-3/271c52d5947dbe1e348e5dd8c708a3f8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.7] /Users/jassu/.gradle/caches/transforms-3/eafd4387a0d081e5558f03164db7a72e/transformed/jetified-leakcanary-android-utils-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.7] /Users/jassu/.gradle/caches/transforms-3/eafd4387a0d081e5558f03164db7a72e/transformed/jetified-leakcanary-android-utils-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.0.1] /Users/jassu/.gradle/caches/transforms-3/f64bd96cbc499e8522a5c256800f7742/transformed/jetified-curtains-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.0.1] /Users/jassu/.gradle/caches/transforms-3/f64bd96cbc499e8522a5c256800f7742/transformed/jetified-curtains-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jassu/.gradle/caches/transforms-3/10e3fc343db9de27165cc5f2902501cd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jassu/.gradle/caches/transforms-3/10e3fc343db9de27165cc5f2902501cd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/jassu/.gradle/caches/transforms-3/7f3b318babee73c983a5b541ed66f7f1/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/jassu/.gradle/caches/transforms-3/7f3b318babee73c983a5b541ed66f7f1/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jassu/.gradle/caches/transforms-3/1507875f728652c45683468733c7c3c1/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jassu/.gradle/caches/transforms-3/1507875f728652c45683468733c7c3c1/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jassu/.gradle/caches/transforms-3/3aa502f25d1d57961c8664e3b21af204/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jassu/.gradle/caches/transforms-3/3aa502f25d1d57961c8664e3b21af204/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jassu/.gradle/caches/transforms-3/16af694eca50f96221f574db6ea624a8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jassu/.gradle/caches/transforms-3/16af694eca50f96221f574db6ea624a8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jassu/.gradle/caches/transforms-3/abdcad71bf9da75f84455cceb67d8a06/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jassu/.gradle/caches/transforms-3/abdcad71bf9da75f84455cceb67d8a06/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jassu/.gradle/caches/transforms-3/9b8d79545997d2e89fa8b8b4d9622456/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jassu/.gradle/caches/transforms-3/9b8d79545997d2e89fa8b8b4d9622456/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/jassu/.gradle/caches/transforms-3/97d88816472dabc7d5184e7b9d8a4fab/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/jassu/.gradle/caches/transforms-3/97d88816472dabc7d5184e7b9d8a4fab/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9ae9f5f0b77aab0c17f24d4c6f695fbf/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9ae9f5f0b77aab0c17f24d4c6f695fbf/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/jassu/.gradle/caches/transforms-3/489ca3ac76f242a3240a7d4ddb615bfc/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/jassu/.gradle/caches/transforms-3/489ca3ac76f242a3240a7d4ddb615bfc/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/jassu/.gradle/caches/transforms-3/6e23a970aed27e9e4675c5bea8b6c109/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jassu/.gradle/caches/transforms-3/6e23a970aed27e9e4675c5bea8b6c109/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jassu/.gradle/caches/transforms-3/864282364fbbb3a818b4b05d10f11556/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jassu/.gradle/caches/transforms-3/864282364fbbb3a818b4b05d10f11556/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/jassu/.gradle/caches/transforms-3/b20f4d3b9f912c7bbfcd721f8bcd6796/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/jassu/.gradle/caches/transforms-3/b20f4d3b9f912c7bbfcd721f8bcd6796/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jassu/.gradle/caches/transforms-3/626b1570aa76cc87763931ab5f92d4dc/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jassu/.gradle/caches/transforms-3/626b1570aa76cc87763931ab5f92d4dc/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/jassu/.gradle/caches/transforms-3/cb861059e446b37ce2ee701b2daa6a91/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/jassu/.gradle/caches/transforms-3/cb861059e446b37ce2ee701b2daa6a91/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/jassu/.gradle/caches/transforms-3/6ad890f7124d160216f1343942b99b3b/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/jassu/.gradle/caches/transforms-3/6ad890f7124d160216f1343942b99b3b/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/jassu/.gradle/caches/transforms-3/db80f49f427cf1bb25f3088dd2b67158/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/jassu/.gradle/caches/transforms-3/db80f49f427cf1bb25f3088dd2b67158/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/jassu/.gradle/caches/transforms-3/5decdd021748b4bc08f87be95d7dede6/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/jassu/.gradle/caches/transforms-3/5decdd021748b4bc08f87be95d7dede6/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/jassu/.gradle/caches/transforms-3/e138844ae82f8c948e28180d09a6982b/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/jassu/.gradle/caches/transforms-3/e138844ae82f8c948e28180d09a6982b/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/jassu/.gradle/caches/transforms-3/8466679a97a5ca94665eb4caaf39917d/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/jassu/.gradle/caches/transforms-3/8466679a97a5ca94665eb4caaf39917d/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/jassu/.gradle/caches/transforms-3/1f7a8b2811f34bb90c192166fc4b1097/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/jassu/.gradle/caches/transforms-3/1f7a8b2811f34bb90c192166fc4b1097/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jassu/.gradle/caches/transforms-3/7c4e73896096c9d2bd4c88b864ec94fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jassu/.gradle/caches/transforms-3/7c4e73896096c9d2bd4c88b864ec94fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/jassu/.gradle/caches/transforms-3/1fe24b89f4a09f7765f7f51717613ae2/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/jassu/.gradle/caches/transforms-3/1fe24b89f4a09f7765f7f51717613ae2/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/jassu/.gradle/caches/transforms-3/ce2852a1054cd2da0e2d114a2ae12db5/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/jassu/.gradle/caches/transforms-3/ce2852a1054cd2da0e2d114a2ae12db5/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/jassu/.gradle/caches/transforms-3/2fded5d773d60f3e4dba351810d8ca92/transformed/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/jassu/.gradle/caches/transforms-3/2fded5d773d60f3e4dba351810d8ca92/transformed/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/jassu/.gradle/caches/transforms-3/d16553f845896c57e43a4eb0853af13e/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/jassu/.gradle/caches/transforms-3/d16553f845896c57e43a4eb0853af13e/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jassu/.gradle/caches/transforms-3/090018fc32829d1de539782d8ada42a3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jassu/.gradle/caches/transforms-3/090018fc32829d1de539782d8ada42a3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jassu/.gradle/caches/transforms-3/036a3b66aadfe3754154a70bec1f0d13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jassu/.gradle/caches/transforms-3/036a3b66aadfe3754154a70bec1f0d13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jassu/.gradle/caches/transforms-3/453319d4e75b0bb64ba317238fc48787/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jassu/.gradle/caches/transforms-3/453319d4e75b0bb64ba317238fc48787/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jassu/.gradle/caches/transforms-3/a5300fb3f7405ee8b1dd4969f4dc6ca2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jassu/.gradle/caches/transforms-3/a5300fb3f7405ee8b1dd4969f4dc6ca2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jassu/.gradle/caches/transforms-3/8815d9e8e2402a95dc0fe8869a472fd4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jassu/.gradle/caches/transforms-3/8815d9e8e2402a95dc0fe8869a472fd4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/jassu/.gradle/caches/transforms-3/afefa09438f7de23944c90660b8142f0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/jassu/.gradle/caches/transforms-3/afefa09438f7de23944c90660b8142f0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jassu/.gradle/caches/transforms-3/42451e4e19c4139d6b94395d72861398/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jassu/.gradle/caches/transforms-3/42451e4e19c4139d6b94395d72861398/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jassu/.gradle/caches/transforms-3/5e92d16c150e147ca99c5346a5b45994/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jassu/.gradle/caches/transforms-3/5e92d16c150e147ca99c5346a5b45994/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.17.1] /Users/jassu/.gradle/caches/transforms-3/cad6c06c4e650f43c9a70a674f99d26a/transformed/jetified-extension-okhttp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.17.1] /Users/jassu/.gradle/caches/transforms-3/cad6c06c4e650f43c9a70a674f99d26a/transformed/jetified-extension-okhttp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jassu/.gradle/caches/transforms-3/1fb284ec422af75fd76e87bd47f9257b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jassu/.gradle/caches/transforms-3/1fb284ec422af75fd76e87bd47f9257b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jassu/.gradle/caches/transforms-3/a4b3d54a64296561e331cbdb17f494f8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jassu/.gradle/caches/transforms-3/a4b3d54a64296561e331cbdb17f494f8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.1] /Users/jassu/.gradle/caches/transforms-3/c89fac49e0281e7758260a1353ea70ce/transformed/jetified-viewbinding-4.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.1] /Users/jassu/.gradle/caches/transforms-3/c89fac49e0281e7758260a1353ea70ce/transformed/jetified-viewbinding-4.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jassu/.gradle/caches/transforms-3/931c431d4397bc894ad613550816f33b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jassu/.gradle/caches/transforms-3/931c431d4397bc894ad613550816f33b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/jassu/.gradle/caches/transforms-3/afb3245e95a6bb51631ddbe522b1a838/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/jassu/.gradle/caches/transforms-3/afb3245e95a6bb51631ddbe522b1a838/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/jassu/.gradle/caches/transforms-3/c8760647fef3b3247aea2befb1d518c5/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/jassu/.gradle/caches/transforms-3/c8760647fef3b3247aea2befb1d518c5/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/jassu/.gradle/caches/transforms-3/625311980b56bd7c51c8807d82ea2aef/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/jassu/.gradle/caches/transforms-3/625311980b56bd7c51c8807d82ea2aef/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/jassu/.gradle/caches/transforms-3/62a9d96f37ad1e4c59c0f33503807353/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
